---------------------------------------------------- beginning of /proc/kmsg
U 01-01 00:12:28.883 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=17  timestamp=748.876876  wallclock=1493817531.935975 (/dev/video2 fps=30.013742)
U 01-01 00:12:28.883 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=2
U 01-01 00:12:28.883 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=17  timestamp=748.876876  wallclock=1493817531.938657 (/dev/video1 fps=30.013742)
U 01-01 00:12:28.883 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=3
U 01-01 00:12:28.958 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:12:28.958 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : ISPProcessing::onCaptureDone: seq=17  timestamp=748.956623  wallclock=1493817532.015303 (/dev/video0 [0]  fps=6.002221)
U 01-01 00:12:28.984 E PLRM_sensors(palermo-145/Img_Writer2-231)    : Failed to get next data (2)
U 01-01 00:12:29.025 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.067035 seconds (r2r=0.061513s copy=0.001277s tds=0.003816s)
U 01-01 00:12:29.026 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : Image 17 process by ISP in 0.067797s
U 01-01 00:12:29.026 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : PhotoSystem::onCaptureDone: seq=17  timestamp=748.956623  wallclock=1493817532.015303 (/dev/video0 fps=6.002221)
U 01-01 00:12:29.026 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Frame pushed in workqueue 1, count=1
U 01-01 00:12:29.026 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Capture #17 full completed
U 01-01 00:12:29.026 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=748.956623 (/dev/video0)
U 01-01 00:12:29.028 I pomp_comm_c (mtp-server-294/client_pomp-344) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:12:29.030 I pomp_comm_c (civetitf-148/client_pomp-214)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:12:29.185 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.061057 seconds (r2r=0.049729s copy=0.000759s tds=0.010099s)
U 01-01 00:12:29.268 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131851_0017_NIR.TIF
U 01-01 00:12:29.268 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.095867 seconds
U 01-01 00:12:29.268 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131851_0017_NIR.TIF
U 01-01 00:12:29.273 E civetitf    (civetitf-148/civetweb-worker-212): Getting path
U 01-01 00:12:29.278 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=748.876876 (/dev/video3)
U 01-01 00:12:29.351 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.059461 seconds (r2r=0.053162s copy=0.000891s tds=0.004959s)
U 01-01 00:12:29.351 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131851_0017_REG.TIF
U 01-01 00:12:29.351 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.072593 seconds
U 01-01 00:12:29.351 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131851_0017_REG.TIF
U 01-01 00:12:29.353 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=748.876876 (/dev/video2)
U 01-01 00:12:29.446 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131851_0017_RED.TIF
U 01-01 00:12:29.447 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.093592 seconds
U 01-01 00:12:29.447 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131851_0017_RED.TIF
U 01-01 00:12:29.450 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=748.876876 (/dev/video1)
U 01-01 00:12:29.515 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056638 seconds (r2r=0.050740s copy=0.000863s tds=0.004577s)
U 01-01 00:12:29.561 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131851_0017_GRE.TIF
U 01-01 00:12:29.561 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.109977 seconds
U 01-01 00:12:29.561 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131851_0017_GRE.TIF
U 01-01 00:12:29.687 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.062388 seconds (r2r=0.057572s copy=0.000667s tds=0.003731s)
U 01-01 00:12:29.825 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 11 satellites
U 01-01 00:12:29.850 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.058450 seconds (r2r=0.052796s copy=0.000697s tds=0.004193s)
U 01-01 00:12:30.013 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055570 seconds (r2r=0.049724s copy=0.000696s tds=0.004721s)
U 01-01 00:12:30.183 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.057349 seconds (r2r=0.051871s copy=0.001551s tds=0.003507s)
U 01-01 00:12:30.244 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.426048 forecast_dist=9.587822 forecast_weight=1.036349)
U 01-01 00:12:30.265 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #0 (ticks=1)
U 01-01 00:12:30.273 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator::nv12compress] dt3=0.099236s dt4=0.996575s
U 01-01 00:12:30.274 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator] Compression:1.095942s
U 01-01 00:12:30.349 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056970 seconds (r2r=0.052381s copy=0.000844s tds=0.003303s)
U 01-01 00:12:30.359 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator] Write:0.085194s
U 01-01 00:12:30.359 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131852_0017_RGB.JPG
U 01-01 00:12:30.359 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : JPEG processed in 1.187108 seconds
U 01-01 00:12:30.359 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131852_0017_RGB.JPG
U 01-01 00:12:30.362 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Capture #17 completly recorded
U 01-01 00:12:30.421 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:12:30.433 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:12:30.450 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=18  timestamp=750.443061  wallclock=1493817533.501904 (/dev/video4 fps=30.013742)
U 01-01 00:12:30.450 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=1
U 01-01 00:12:30.450 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=18  timestamp=750.443061  wallclock=1493817533.502205 (/dev/video3 fps=30.013742)
U 01-01 00:12:30.450 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=750.443061 (/dev/video4)
U 01-01 00:12:30.450 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=1
U 01-01 00:12:30.450 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=18  timestamp=750.443061  wallclock=1493817533.502349 (/dev/video2 fps=30.013742)
U 01-01 00:12:30.450 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=2
U 01-01 00:12:30.450 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=18  timestamp=750.443061  wallclock=1493817533.506025 (/dev/video1 fps=30.013742)
U 01-01 00:12:30.450 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=3
U 01-01 00:12:30.458 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:12:30.458 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : ISPProcessing::onCaptureDone: seq=18  timestamp=750.456509  wallclock=1493817533.515382 (/dev/video0 [1]  fps=6.002257)
U 01-01 00:12:30.516 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.058135 seconds (r2r=0.053087s copy=0.001011s tds=0.003496s)
U 01-01 00:12:30.529 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : Image 18 process by ISP in 0.070232s
U 01-01 00:12:30.529 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : PhotoSystem::onCaptureDone: seq=18  timestamp=750.456509  wallclock=1493817533.515382 (/dev/video0 fps=6.002257)
U 01-01 00:12:30.529 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Frame pushed in workqueue 2, count=1
U 01-01 00:12:30.529 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Capture #18 full completed
U 01-01 00:12:30.530 I pomp_comm_c (mtp-server-294/client_pomp-344) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:12:30.532 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=750.456509 (/dev/video0)
U 01-01 00:12:30.533 I pomp_comm_c (civetitf-148/client_pomp-214)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:12:30.558 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131853_0018_NIR.TIF
U 01-01 00:12:30.558 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.106140 seconds
U 01-01 00:12:30.558 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131853_0018_NIR.TIF
U 01-01 00:12:30.562 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=750.443061 (/dev/video3)
U 01-01 00:12:30.629 E civetitf    (civetitf-148/civetweb-worker-208): Getting path
U 01-01 00:12:30.672 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131853_0018_REG.TIF
U 01-01 00:12:30.672 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.109787 seconds
U 01-01 00:12:30.673 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131853_0018_REG.TIF
U 01-01 00:12:30.676 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=750.443061 (/dev/video2)
U 01-01 00:12:30.695 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.069240 seconds (r2r=0.064483s copy=0.000918s tds=0.003383s)
U 01-01 00:12:30.756 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131853_0018_RED.TIF
U 01-01 00:12:30.756 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.079397 seconds
U 01-01 00:12:30.756 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131853_0018_RED.TIF
U 01-01 00:12:30.760 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=750.443061 (/dev/video1)
U 01-01 00:12:30.838 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131853_0018_GRE.TIF
U 01-01 00:12:30.838 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : TIFF processed in 0.077698 seconds
U 01-01 00:12:30.838 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131853_0018_GRE.TIF
U 01-01 00:12:30.849 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.057690 seconds (r2r=0.050558s copy=0.000963s tds=0.005452s)
U 01-01 00:12:31.008 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:12:31.014 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055946 seconds (r2r=0.050528s copy=0.001645s tds=0.003328s)
U 01-01 00:12:31.180 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056017 seconds (r2r=0.050766s copy=0.001038s tds=0.003321s)
U 01-01 00:12:31.235 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 9 satellites
U 01-01 00:12:31.346 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055080 seconds (r2r=0.050215s copy=0.000694s tds=0.003735s)
U 01-01 00:12:31.515 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.057734 seconds (r2r=0.051183s copy=0.002136s tds=0.003998s)
U 01-01 00:12:31.611 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator::nv12compress] dt3=0.163219s dt4=0.899515s
U 01-01 00:12:31.611 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator] Compression:1.062857s
U 01-01 00:12:31.680 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055869 seconds (r2r=0.051085s copy=0.000801s tds=0.003378s)
U 01-01 00:12:31.682 I LIBPHOTO_JPG(palermo-145/Img_Writer2-231)    : [JPEGCreator] Write:0.071239s
U 01-01 00:12:31.682 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131853_0018_RGB.JPG
U 01-01 00:12:31.682 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : JPEG processed in 1.145494 seconds
U 01-01 00:12:31.682 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131853_0018_RGB.JPG
U 01-01 00:12:31.684 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Capture #18 completly recorded
U 01-01 00:12:31.743 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.158023 forecast_dist=9.310473 forecast_weight=0.998203)
U 01-01 00:12:31.743 I PLRM_gpstrig(palermo-145/MainLoop-225)       : > but delay from last shot is too short (1499790<1500000), so wait
U 01-01 00:12:31.793 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.463693 forecast_dist=9.616143 forecast_weight=0.998203)
U 01-01 00:12:31.815 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 10 satellites
U 01-01 00:12:31.847 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055717 seconds (r2r=0.049709s copy=0.001934s tds=0.003679s)
U 01-01 00:12:31.932 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #0 (ticks=1)
U 01-01 00:12:32.013 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055340 seconds (r2r=0.050243s copy=0.000803s tds=0.003866s)
U 01-01 00:12:32.015 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 9 satellites
U 01-01 00:12:32.021 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:12:32.032 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:12:32.048 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=19  timestamp=752.042649  wallclock=1493817535.101478 (/dev/video4 fps=30.013742)
U 01-01 00:12:32.048 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=1
U 01-01 00:12:32.048 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=19  timestamp=752.042649  wallclock=1493817535.101762 (/dev/video3 fps=30.013742)
U 01-01 00:12:32.048 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=752.042649 (/dev/video4)
U 01-01 00:12:32.048 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=1
U 01-01 00:12:32.048 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=19  timestamp=752.042649  wallclock=1493817535.101874 (/dev/video2 fps=30.013742)
U 01-01 00:12:32.049 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=2
U 01-01 00:12:32.049 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=19  timestamp=752.042649  wallclock=1493817535.104546 (/dev/video1 fps=30.013742)
U 01-01 00:12:32.049 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 2, count=3
U 01-01 00:12:32.124 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #1 (ticks=1)
U 01-01 00:12:32.124 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : ISPProcessing::onCaptureDone: seq=19  timestamp=752.123016  wallclock=1493817535.181741 (/dev/video0 [3]  fps=6.002293)
U 01-01 00:12:32.181 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.056728 seconds (r2r=0.051818s copy=0.000780s tds=0.003713s)
U 01-01 00:12:32.191 I LIBIMAG_ISP (palermo-145/Img_MainCam-377)    : Image 19 process by ISP in 0.066425s
U 01-01 00:12:32.191 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : PhotoSystem::onCaptureDone: seq=19  timestamp=752.123016  wallclock=1493817535.181741 (/dev/video0 fps=6.002293)
U 01-01 00:12:32.191 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Frame pushed in workqueue 1, count=1
U 01-01 00:12:32.191 I LIBIMAG_MAIN(palermo-145/Img_MainCam-377)    : Capture #19 full completed
U 01-01 00:12:32.191 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=752.123016 (/dev/video0)
U 01-01 00:12:32.194 I pomp_comm_c (mtp-server-294/client_pomp-344) : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:12:32.196 I pomp_comm_c (civetitf-148/client_pomp-214)   : client_generated_message_handler: received event SICILIA_ASYNC_EVT_SNAPSHOT
U 01-01 00:12:32.216 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 8 satellites
U 01-01 00:12:32.336 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131855_0019_NIR.TIF
U 01-01 00:12:32.336 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.086851 seconds
U 01-01 00:12:32.336 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131855_0019_NIR.TIF
U 01-01 00:12:32.339 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=752.042649 (/dev/video3)
U 01-01 00:12:32.349 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.057607 seconds (r2r=0.051196s copy=0.001032s tds=0.004936s)
U 01-01 00:12:32.419 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131855_0019_REG.TIF
U 01-01 00:12:32.419 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.078245 seconds
U 01-01 00:12:32.419 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131855_0019_REG.TIF
U 01-01 00:12:32.421 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=752.042649 (/dev/video2)
U 01-01 00:12:32.463 E civetitf    (civetitf-148/civetweb-worker-193): Getting path
U 01-01 00:12:32.523 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.065356 seconds (r2r=0.059126s copy=0.001009s tds=0.004780s)
U 01-01 00:12:32.524 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131855_0019_RED.TIF
U 01-01 00:12:32.524 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.102503 seconds
U 01-01 00:12:32.524 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131855_0019_RED.TIF
U 01-01 00:12:32.529 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : PhotoSystem::frame_consumer[2]: timestamp=752.042649 (/dev/video1)
U 01-01 00:12:32.619 I colibry     (sensors_ir-271/thread_main-272) : GPS fix with 9 satellites
U 01-01 00:12:32.641 N LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131855_0019_GRE.TIF
U 01-01 00:12:32.641 I LIBIMAG_MAIN(palermo-145/Img_Writer2-231)    : TIFF processed in 0.110001 seconds
U 01-01 00:12:32.641 I PLRM_imaging(palermo-145/Img_Writer2-231)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131855_0019_GRE.TIF
U 01-01 00:12:32.684 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.059917 seconds (r2r=0.054785s copy=0.001168s tds=0.003395s)
U 01-01 00:12:32.851 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.059862 seconds (r2r=0.051499s copy=0.002435s tds=0.005496s)
U 01-01 00:12:33.013 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055850 seconds (r2r=0.050232s copy=0.000719s tds=0.004458s)
U 01-01 00:12:33.179 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.054600 seconds (r2r=0.049732s copy=0.000696s tds=0.003739s)
U 01-01 00:12:33.237 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator::nv12compress] dt3=0.096936s dt4=0.884131s
U 01-01 00:12:33.237 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator] Compression:0.981204s
U 01-01 00:12:33.293 I PLRM_gpstrig(palermo-145/MainLoop-225)       : Required distance (9.300000) has been covered (or will be soon), so trigger (current_dist=9.367510 forecast_dist=9.512716 forecast_weight=0.976993)
U 01-01 00:12:33.300 I LIBPHOTO_JPG(palermo-145/Img_Writer1-230)    : [JPEGCreator] Write:0.063378s
U 01-01 00:12:33.302 N LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Wrote /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131855_0019_RGB.JPG
U 01-01 00:12:33.302 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : JPEG processed in 1.052545 seconds
U 01-01 00:12:33.303 I PLRM_imaging(palermo-145/Img_Writer1-230)    : Photo Record Id = /tmp/mounts/usb/sda1/DCIM/0007/IMG_170503_131855_0019_RGB.JPG
U 01-01 00:12:33.304 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : Capture #19 completly recorded
U 01-01 00:12:33.350 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.058797 seconds (r2r=0.053380s copy=0.000825s tds=0.003891s)
U 01-01 00:12:33.512 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.055277 seconds (r2r=0.050360s copy=0.000662s tds=0.003857s)
U 01-01 00:12:33.598 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #0 (ticks=1)
U 01-01 00:12:33.683 I LIBIMAG_2A  (palermo-145/Img_2A-379)         : 2A processed in 0.058850 seconds (r2r=0.054093s copy=0.000759s tds=0.003609s)
U 01-01 00:12:33.687 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:12:33.698 I LIBIMAG_FSM (palermo-145/Img_FSM-329)        : EX TIMED EVENT #2 (ticks=1)
U 01-01 00:12:33.714 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=20  timestamp=753.708724  wallclock=1493817536.767561 (/dev/video4 fps=30.013742)
U 01-01 00:12:33.714 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=1
U 01-01 00:12:33.714 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=20  timestamp=753.708724  wallclock=1493817536.767728 (/dev/video3 fps=30.013742)
U 01-01 00:12:33.714 I LIBIMAG_MAIN(palermo-145/Img_Writer1-230)    : PhotoSystem::frame_consumer[1]: timestamp=753.708724 (/dev/video4)
U 01-01 00:12:33.714 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : Frame pushed in workqueue 1, count=1
U 01-01 00:12:33.714 I LIBIMAG_MAIN(palermo-145/Img_MonoCams-372)   : PhotoSystem::onCaptureDone: seq=20  timestamp=753.708724  wallclock=1493817536.767837 (/dev/video2 fps=30.013742)
